Ticker,Initial Trade Date,Quantity Bought,Avg Price Bought,Date of Closing,Avg Selling Price,Quantity Sold,PnL
DIA,2025-01-21 09:30:00,2279.0,436.5,2025-02-26 13:33:15,433.902277315,2279.0,-5920.209999115018
MSFT,2025-01-14 10:31:50,480.0,416.985,2025-02-26 13:33:15,400.44606599,480.0,-7938.688324799996
AMZN,2025-02-21 13:47:27,1089.0,215.669377586,2025-02-26 13:33:24,214.93,1089.0,-805.1821911539882
GAP,2025-02-14 09:47:06,5486.0,22.862296086,2025-02-26 13:35:17,23.3,5486.0,2401.2436722040006
PG,2025-02-18 10:10:14,756.0,163.51,2025-02-26 13:40:48,171.2,756.0,5813.6399999999985
DIA,2025-01-21 09:30:00,21.0,436.5,2025-03-03 15:12:39,430.8,21.0,-119.69999999999976
DIA,2025-02-20 10:34:52,2259.0,442.457410359,2025-03-03 15:12:39,430.8,2259.0,-26334.09000098096
QQQ,2025-03-04 10:39:09,509.0,491.05,2025-03-05 08:19:50,496.9,509.0,2977.649999999983
SPY,2025-03-04 10:28:43,436.0,574.718302752,2025-03-05 08:23:29,577.380917431,436.0,1160.9000000439755
GAP,2025-02-14 09:47:06,5450.0,22.862296086,2025-03-05 09:32:41,19.630473394,5450.0,-17613.43367140001
CCL,2025-02-18 10:28:40,4836.0,25.995,2025-03-06 14:21:57,20.930599669,4836.0,-24491.440000716007
SPY,2025-03-05 08:23:29,436.0,573.73,2025-03-06 14:49:56,577.380917431,436.0,1591.7999999159674
QQQ,2025-03-05 08:19:50,509.0,489.8,2025-03-06 14:50:18,496.9,509.0,3613.899999999983
PG,2025-02-18 10:10:14,773.0,163.51,2025-03-11 09:32:38,174.5,773.0,8495.270000000008
TSM,2025-02-03 10:05:05,1246.0,200.6,2025-03-11 09:35:11,170.0,1246.0,-38127.59999999999
TSM,2025-01-30 15:24:53,559.0,208.5,2025-03-11 09:35:11,170.0,559.0,-21521.5
CALM,2025-02-19 09:39:38,708.0,91.284766764,2025-03-11 09:36:14,85.6,708.0,-4024.8148689120017
CALM,2025-02-19 09:41:14,1101.0,90.97729337,2025-03-11 09:36:14,85.6,1101.0,-5920.400000370004
GOOGL,2025-02-05 11:34:12,1300.0,189.572388626,2025-03-12 08:31:16,166.81,1300.0,-29591.105213799987
QQQ,2025-03-07 08:47:57,509.0,489.91,2025-03-12 08:31:21,479.99,509.0,-5049.280000000008
MSFT,2025-01-30 11:17:39,505.0,413.319948294,2025-03-12 08:35:11,383.0,505.0,-15311.573888470015
MSFT,2025-02-28 09:51:36,245.0,390.43,2025-03-12 08:35:11,383.0,245.0,-1820.3500000000017
RSP,2025-03-03 10:23:42,831.0,180.839398315,2025-03-12 08:35:21,172.91,831.0,-6589.329999765012
RSP,2025-03-07 10:34:34,384.0,174.998049065,2025-03-12 08:35:21,172.91,384.0,-801.8108409600027
AMZN,2025-02-21 13:47:27,1231.0,215.669377586,2025-03-12 11:04:32,195.5,1231.0,-24828.503808365997
SPY,2025-03-13 09:32:46,896.0,558.225545536,2025-03-13 09:56:50,554.86974721,896.0,-3006.7953000960115
GOOGL,2025-02-05 11:34:12,1329.0,189.572388626,2025-03-13 13:35:48,162.319724605,1329.0,-36218.79048390898
SPY,2025-03-14 10:11:18,897.0,564.24,2025-03-17 09:34:30,557.573209476,897.0,-5980.111100028019
SPY,2025-03-17 09:34:30,897.0,564.24,2025-03-18 09:55:15,561.0,897.0,-2906.280000000008
SPY,2025-03-18 10:55:06,897.0,560.25916388,2025-03-18 12:10:16,561.5,897.0,1113.0299996400358
SPY,2025-03-18 12:26:35,897.0,561.1,2025-03-18 12:43:38,560.48,897.0,-556.1400000000041
SPY,2025-03-19 15:26:49,877.0,564.42,2025-03-20 09:34:44,568.0,877.0,3139.660000000036
SPY,2025-03-21 09:41:35,1520.0,559.641059211,2025-03-21 12:45:02,562.0,1520.0,3585.589999280046
SPY,2025-03-21 15:11:57,1520.0,574.337389408,2025-03-24 12:07:20,561.520934211,1520.0,-19481.011899439975
ARGT,2025-03-03 10:36:57,1792.0,83.801216518,2025-03-27 11:28:00,85.484191964,1792.0,3015.8919992320007
PDD,2025-03-26 10:06:51,206.0,121.3,2025-03-28 09:30:04,122.1,206.0,164.79999999999941
PDD,2025-03-27 11:17:56,500.0,124.49,2025-03-28 09:30:04,122.1,500.0,-1195.0000000000002
GOLD,2025-03-26 10:11:58,2593.0,19.285,2025-03-28 09:35:59,19.655,2593.0,959.4100000000026
GOLD,2025-03-27 11:19:35,3830.0,19.605,2025-03-28 09:35:59,19.655,3830.0,191.50000000000273
SPY,2025-03-27 09:32:12,881.0,566.0,2025-03-28 09:37:03,567.2107,881.0,1066.6266999999775
V,2025-03-07 09:49:30,437.0,344.24,2025-03-28 10:00:00,348.750457666,437.0,1971.070000041991
BCS,2025-03-26 10:02:03,3082.0,16.225,2025-03-28 10:13:19,15.434844748,3082.0,-2435.2584866640054
BCS,2025-03-27 11:20:24,6000.0,15.927083333,2025-03-28 10:13:19,15.434844748,6000.0,-2953.431510000005
MSFT,2025-02-28 09:51:36,139.0,390.43,2025-03-28 10:24:15,385.0,139.0,-754.7700000000009
SPY,2025-03-28 10:18:19,1000.0,559.01548,2025-03-28 10:38:50,561.0,1000.0,1984.519999999975
RSP,2025-03-10 10:05:24,852.0,175.92,2025-03-28 11:03:40,172.222333837,852.0,-3150.4115708759828
RSP,2025-03-07 10:34:34,472.0,174.998049065,2025-03-28 11:03:40,172.222333837,472.0,-1310.137587615998
SPY,2025-03-28 10:51:29,1250.0,555.5,2025-03-28 15:31:24,559.0,1250.0,4375.0
ARGT,2025-03-28 10:10:13,1800.0,84.0,2025-03-31 09:41:43,79.92115,1800.0,-7341.930000000005
SPY,2025-03-31 12:29:14,2500.0,557.9992,2025-03-31 15:07:02,554.5,2500.0,-8747.999999999935
VICI,2025-03-26 09:59:32,1570.0,31.847292994,2025-04-01 10:00:01,32.303208974,1570.0,715.7880886000005
VICI,2025-03-27 11:21:36,3500.0,32.3293,2025-04-01 10:00:01,32.303208974,3500.0,-91.31859100001094
SPY,2025-04-01 10:03:31,1800.0,556.0,2025-04-02 09:32:13,556.459742222,1800.0,827.5359996000816
SPY,2025-04-03 12:30:01,1834.0,521.094825518,2025-04-04 11:12:17,546.0,1834.0,45676.08999998801
SPY,2025-04-04 12:59:54,370.0,512.15,2025-04-04 15:27:58,511.074740541,370.0,-397.84599982999794
SPY,2025-04-04 12:59:54,118.0,512.15,2025-04-04 15:30:47,511.022,118.0,-133.10399999999834
SPY,2025-04-04 12:59:54,1585.0,512.15,2025-04-04 15:32:16,511.9212,1585.0,-362.6479999999657
SPY,2025-04-04 12:59:54,868.0,512.15,2025-04-04 15:51:53,507.804043779,868.0,-3772.2899998279954
SPY,2025-04-07 11:59:16,2000.0,500.0,2025-04-08 10:58:12,518.0,2000.0,36000.0
SPY,2025-04-09 09:32:35,2000.0,496.13005,2025-04-09 13:18:53,498.0354827,2000.0,3810.8654000000115
SPY,2025-04-10 08:32:17,1850.0,536.297567568,2025-04-10 08:41:27,532.3,1850.0,-7395.500000800041
SPY,2025-04-14 09:41:48,1850.0,512.55,2025-04-21 11:32:07,540.033735135,1850.0,50844.90999975014
SPY,2025-04-22 12:10:37,2000.0,527.49034,2025-04-22 12:10:37,527.5,2000.0,19.32000000010703
SPY,2025-04-22 12:10:38,34.0,527.5162,2025-04-22 12:11:35,527.506877353,34.0,-0.3169699979991947
SPY,2025-04-22 12:11:35,1900.0,534.0,2025-04-22 17:30:26,527.506877353,1900.0,-12336.933029299906
GLD,2025-04-21 12:11:34,1600.0,303.47936875,2025-04-23 12:16:33,315.09050125,1600.0,18577.811999999994
SPY,2025-04-23 15:50:00,1900.0,546.75,2025-04-24 14:51:30,535.5,1900.0,-21375.0
GOOGL,2025-04-22 17:41:27,3246.0,153.990573013,2025-04-28 09:46:48,162.0,3246.0,25998.599999802038
SPY,2025-04-29 13:49:02,2700.0,550.268555556,2025-04-30 13:32:16,555.0,2700.0,12774.899998799936
AMZN,2025-05-01 14:43:59,2660.0,190.5,2025-05-01 16:02:44,181.619605263,2660.0,-23621.85000041997
SPY,2025-05-05 09:55:01,3000.0,562.5,2025-05-06 12:13:56,562.5,3000.0,0.0
GOOGL,2025-05-07 11:23:49,3246.0,153.984288355,2025-05-07 12:17:26,149.5,3246.0,-14556.000000329966
MSFT,2025-03-28 10:24:15,684.0,448.05,2025-05-12 08:10:23,385.0,684.0,-43126.200000000004
MSFT,2025-05-06 14:31:47,463.0,448.05,2025-05-12 08:10:23,435.67,463.0,-5731.939999999998
MSFT,2025-05-06 14:31:47,684.0,445.0,2025-05-12 09:30:35,435.67,684.0,-6381.719999999989
MSFT,2025-05-12 09:30:35,463.0,445.0,2025-05-12 09:46:27,441.72,463.0,-1518.6399999999874
TGT,2025-05-21 09:49:31,1089.0,91.725918274,2025-05-22 11:06:14,95.104692378,1089.0,3679.4849992560016
UNH,2025-05-21 10:18:02,327.0,305.0,2025-05-27 10:16:01,290.0,327.0,-4905.0
GOOGL,2025-05-21 09:34:54,1500.0,165.17,2025-05-30 11:38:21,169.550116667,1500.0,6570.175000500015
SPY,2025-05-29 10:05:01,845.0,590.5,2025-05-30 12:28:50,584.948402367,845.0,-4691.099999885024
B,2025-05-20 11:29:27,10741.0,18.607858672,2025-06-03 04:00:05,19.898448003,10741.0,13862.220004270996
CALM,2025-05-28 14:29:45,940.0,93.6,2025-06-04 12:09:19,95.546585106,940.0,1829.7899996400006
GOOGL,2025-06-03 09:54:55,1500.0,166.67,2025-06-10 10:20:31,179.32,1500.0,18975.000000000007
CALM,2025-05-28 14:29:45,1200.0,93.6,2025-06-10 15:43:38,96.11,1200.0,3012.0000000000064
DELL,2025-06-03 09:33:47,2780.0,108.6,2025-06-11 14:20:24,111.184316547,2780.0,7184.400000660001
BBWI,2025-06-03 15:23:51,5500.0,27.256745455,2025-06-13 14:06:23,25.582290909,5500.0,-9209.500003
V,2025-06-13 10:18:16,571.0,349.98,2025-06-18 15:39:40,338.91,571.0,-6320.969999999996
VTWO,2025-06-09 12:15:43,5800.0,86.178275862,2025-06-23 12:37:02,83.60187931,5800.0,-14943.100001600033
GOOGL,2025-06-03 09:54:55,1500.0,166.67,2025-06-30 09:38:57,179.3,1500.0,18945.000000000036
GOOGL,2025-06-23 09:49:14,1514.0,165.1,2025-06-30 10:47:37,176.15,1514.0,16729.70000000002
ARGT,2025-06-10 15:46:38,3400.0,88.13,2025-06-30 13:57:11,83.525771765,3400.0,-15654.375998999978
UNH,2025-06-10 15:55:14,330.0,303.2,2025-07-01 11:27:16,325.0,330.0,7194.000000000004
ADBE,2025-06-30 09:46:13,650.0,387.936615385,2025-07-09 11:56:44,374.563076923,650.0,-8692.8000003
BYDDY,2025-06-26 12:03:46,2083.0,96.0,2025-07-10 09:30:46,91.682774844,2083.0,-8992.779999948014
GOOGL,2025-07-09 10:04:51,2808.0,175.345995014,2025-07-10 10:41:03,178.0,2808.0,7452.446000687971
OSCR,2025-07-07 10:01:05,9230.0,16.309667389,2025-07-11 09:30:05,14.901123294,9230.0,-13000.861996850015
PG,2025-06-27 12:14:00,1880.0,159.565,2025-07-14 09:30:31,154.90106383,1880.0,-8768.1999996
AAPL,2025-06-25 11:22:45,1216.0,202.0,2025-07-17 10:05:57,210.43,1216.0,10250.880000000008
NFLX,2025-07-14 10:58:19,250.0,1265.168,2025-07-18 09:30:56,1229.47256,250.0,-8923.85999999999
V,2025-07-11 09:34:12,850.0,350.793035294,2025-07-21 09:47:22,352.801247059,850.0,1706.9800002499987
GOOGL,2025-07-17 10:07:12,1373.0,181.838,2025-07-22 09:31:03,190.471949017,1373.0,11854.41200034099
MU,2025-07-21 10:27:16,1736.0,115.237839631,2025-07-22 09:43:17,110.861774194,1736.0,-7596.8495986319895
AAPL,2025-06-25 11:22:45,21.0,202.0,2025-07-30 12:21:09,210.375,21.0,175.875
AAPL,2025-07-08 10:31:57,1196.0,209.7,2025-07-30 12:21:09,210.375,1196.0,807.3000000000136
AAPL,2025-07-30 12:21:09,20.0,210.02,2025-07-30 12:45:23,210.375,20.0,7.099999999999795
ADBE,2025-07-23 10:26:12,400.0,373.6075,2025-07-31 09:30:37,357.964425,400.0,-6257.230000000004
FICO,2025-07-21 12:35:34,127.0,1561.47,2025-07-31 09:34:19,1473.5,127.0,-11172.190000000004
DIS,2025-07-29 09:38:29,880.0,115.09,2025-08-06 09:32:18,120.215,880.0,4510.0
MSFT,2025-05-12 09:46:27,684.0,527.434871795,2025-08-07 09:30:38,441.72,684.0,-58628.972307780015
MSFT,2025-08-05 10:38:35,252.0,527.434871795,2025-08-07 09:30:38,533.4,252.0,1503.212307659982
T,2025-07-17 08:41:40,3723.0,28.19,2025-08-08 10:41:04,26.85,3723.0,-4988.82
THC,2025-08-08 10:40:07,600.0,173.54,2025-08-14 10:07:54,164.463333333,600.0,-5446.000000199991
THC,2025-08-11 09:35:16,600.0,173.313333333,2025-08-14 10:16:28,166.9,600.0,-3847.9999997999985
TSLA,2025-08-12 09:58:55,1190.0,336.0,2025-08-20 09:54:12,320.21,1190.0,-18790.100000000024
B,2025-07-23 09:49:14,8000.0,21.88531,2025-08-21 10:38:11,25.39,8000.0,28037.52
XLF,2025-07-14 14:22:00,19044.0,52.52778996,2025-08-22 08:53:11,52.88,19044.0,6707.488001760053
NU,2025-08-21 10:49:29,10950.0,13.71,2025-09-02 09:30:33,14.505251142,10950.0,8708.000004899997
DIS,2025-07-29 09:38:29,785.0,119.105,2025-09-05 09:31:10,120.215,785.0,871.3499999999996
DIS,2025-08-18 10:26:44,1375.0,119.105,2025-09-05 09:31:10,116.27,1375.0,-3898.125000000011
NFLX,2025-07-25 10:04:26,100.0,1182.0,2025-09-10 09:55:47,1250.97,100.0,6897.000000000003
MSFT,2025-08-05 10:38:35,500.0,500.4838,2025-09-10 10:10:08,533.4,500.0,16458.100000000002
912797QE0 0.0%,2025-09-10 14:24:13,100000.0,99.685,2025-09-22 09:55:32,99.82182222,100000.0,13682.22199999991
ETHA,2025-08-28 09:43:58,4300.0,34.73,2025-09-22 15:36:02,31.321860465,4300.0,-14655.000000499986
912797QE0 0.0%,2025-09-10 14:24:13,900000.0,99.685,2025-09-23 12:53:38,99.83247917,900000.0,132731.2529999972
QQQ,2025-08-26 09:44:03,1750.0,570.418,2025-09-25 09:36:39,590.000291429,1750.0,34269.01000074991
MSFT,2025-08-05 10:38:35,184.0,509.8,2025-09-25 10:43:31,533.4,184.0,4342.399999999994
IBIT,2025-08-28 09:40:33,2336.0,64.195,2025-09-25 13:47:46,61.99,2336.0,-5150.879999999979
ARGT,2025-09-22 09:19:13,4800.0,73.472708333,2025-10-01 11:10:00,68.103514583,4800.0,-25772.12999999997
META,2025-10-02 13:45:22,690.0,726.169724638,2025-10-03 13:35:50,714.389144928,690.0,-8128.599999900067
INTU,2025-09-11 10:12:00,378.0,660.0,2025-10-09 09:52:33,649.689365079,378.0,-3897.42000013799
OSCR,2025-10-03 09:30:29,5000.0,19.8,2025-10-10 11:30:26,19.5,5000.0,-1500.0000000000036
OSCR,2025-10-07 10:03:04,3260.0,23.04,2025-10-10 11:30:26,19.5,3260.0,-11540.399999999998
OSCR,2025-10-09 14:53:58,4850.0,20.6,2025-10-10 11:30:26,19.5,4850.0,-5335.000000000007
GRAB,2025-09-24 10:05:30,3800.0,6.25,2025-10-10 11:31:14,5.900013158,3800.0,-1329.9499995999995
VTWO,2025-09-08 12:18:05,5200.0,96.028365385,2025-10-10 11:33:19,97.140857692,5200.0,5784.959996399983
SPY,2025-10-08 09:54:12,2200.0,670.0,2025-10-10 12:54:03,659.089954545,2200.0,-24002.1000010001
NVDA,2025-09-19 09:39:02,566.0,176.4,2025-10-10 13:02:18,187.393255334,566.0,6222.182519043999
NVDA,2025-09-17 14:58:07,887.0,169.38,2025-10-10 13:02:18,187.393255334,887.0,15977.757481258006
DELL,2025-09-10 10:10:05,500.0,126.5,2025-10-10 13:03:24,152.039575,500.0,12769.787500000006
DELL,2025-09-25 10:12:11,700.0,129.433228571,2025-10-10 13:03:24,152.039575,700.0,15824.442500300009
MSFT,2025-09-25 10:43:31,116.0,509.8,2025-10-10 13:04:19,513.9,116.0,475.59999999999604
IBIT,2025-09-05 10:28:14,793.0,63.06,2025-10-10 14:54:30,66.513234552,793.0,2738.414999735998
PYPL,2025-10-07 10:31:51,1336.0,74.8,2025-10-10 14:54:56,70.919917665,1336.0,-5183.789999559996
AMZN,2025-09-23 12:49:12,673.0,222.769,2025-10-14 09:31:09,214.007849646,673.0,-5896.254188241996
AMZN,2025-09-25 14:29:48,920.0,217.00811087,2025-10-14 09:31:09,214.007849646,920.0,-2760.240326079986
AMZN,2025-09-29 10:08:04,665.0,221.38,2025-10-14 09:31:09,214.007849646,665.0,-4902.479985409989
B,2025-07-23 09:49:14,4500.0,21.88531,2025-10-16 09:50:38,35.810233333,4500.0,62662.154998499995
QQQ,2025-10-12 21:20:54,1000.0,599.8,2025-10-30 09:35:39,630.0916,1000.0,30291.600000000017
XLF,2025-10-28 09:58:47,4620.0,53.23,2025-11-03 13:27:16,52.04,4620.0,-5497.799999999989
DELL,2025-10-13 14:42:09,1000.0,153.12,2025-11-04 09:33:58,154.6262,1000.0,1506.2000000000069
AMZN,2025-09-29 10:08:04,600.0,221.38,2025-11-06 10:37:18,245.5,600.0,14472.000000000004
IBIT,2025-10-12 21:30:27,1000.0,65.7,2025-11-06 10:37:37,57.87,1000.0,-7830.0000000000055
QQQ,2025-10-12 21:20:54,320.0,599.8,2025-11-06 10:38:09,614.2,320.0,4608.000000000029
QQQ,2025-10-12 21:20:54,320.0,599.8,2025-11-07 09:23:44,607.66,320.0,2515.2000000000044
AMZN,2025-09-29 10:08:04,500.0,221.38,2025-11-07 09:24:01,241.32,500.0,9969.999999999998
DELL,2025-10-13 14:42:09,700.0,153.12,2025-11-07 09:25:07,146.827042857,700.0,-4405.070000099997
IBIT,2025-10-12 21:30:27,1000.0,65.7,2025-11-07 09:25:33,56.84,1000.0,-8860.0
XLF,2025-10-28 09:58:47,2000.0,53.23,2025-11-07 09:26:05,52.311185,2000.0,-1837.62999999999
V,2025-11-11 15:18:17,885.0,338.809096045,2025-11-11 15:18:17,338.752928814,885.0,-49.70799943501561
B,2025-07-23 09:49:14,3000.0,21.88531,2025-11-12 10:50:57,37.422083333,3000.0,46610.31999900001
META,2025-11-03 09:30:04,300.0,654.98,2025-11-14 07:39:45,599.0,300.0,-16794.000000000007
META,2025-11-05 09:54:30,120.0,630.944,2025-11-14 07:39:45,599.0,120.0,-3833.279999999995
IBIT,2025-10-12 21:30:27,1044.0,65.7,2025-11-14 07:41:41,53.876302682,1044.0,-12343.939999992
AMZN,2025-10-01 10:53:43,180.0,219.78465593,2025-11-14 09:30:19,235.140011144,180.0,2763.963938519997
AMZN,2025-09-29 10:08:04,493.0,221.38,2025-11-14 09:30:19,235.140011144,493.0,6783.685493992001
DELL,2025-10-13 14:42:09,585.0,153.12,2025-11-17 04:42:02,128.97,585.0,-14127.750000000004
DELL,2025-10-20 10:13:38,500.0,150.235,2025-11-17 04:42:02,128.97,500.0,-10632.500000000007
AMZN,2025-10-01 10:53:43,503.0,219.78465593,2025-11-18 10:47:40,224.06,503.0,2150.498067209994
NU,2025-10-13 14:56:48,10000.0,15.0293,2025-11-18 10:48:08,15.36,10000.0,3307.0000000000023
V,2025-11-11 15:21:38,885.0,320.316214689,2025-11-18 11:29:35,338.545,885.0,16132.475000235021
QQQ,2025-10-12 21:20:54,360.0,599.8,2025-11-20 13:50:06,589.019684621,360.0,-3880.91353643998
QQQ,2025-11-04 10:42:35,320.0,626.708,2025-11-20 13:50:06,589.019684621,320.0,-12060.260921279987
QQQ,2025-11-05 09:50:47,320.0,620.52,2025-11-20 13:50:06,589.019684621,320.0,-10080.10092127999
QQQ,2025-11-13 13:53:51,411.0,607.501381995,2025-11-20 13:50:06,589.019684621,411.0,-7595.977620713985
USD.CAD,2025-04-09 09:22:23,2.7899,1.41655,2025-11-21 22:00:37,1.41015,2.7899,-0.01785535999999989
MSFT,2025-10-10 13:04:19,300.0,472.28,2025-11-25 08:28:10,513.9,300.0,12486.000000000002
EUR.USD,2025-11-19 09:02:58,1536.17,1.15997,2025-11-28 10:57:01,1.1571,1536.17,-4.40880789999989
EUR.USD,2025-05-23 09:55:04,0.3526,1.15997,2025-11-28 10:57:01,1.132,0.3526,-0.009862222000000018
EUR.USD,2025-05-23 09:55:04,404.0,1.15997,2025-11-28 10:57:01,1.132,404.0,-11.29988000000002
EUR.USD,2025-04-30 14:40:03,0.17315,1.15997,2025-11-28 10:57:01,1.13455,0.17315,-0.0044014729999999995
EUR.USD,2025-04-30 14:39:55,190.0,1.15997,2025-11-28 10:57:01,1.134553526,190.0,-4.829130060000004
EUR.USD,2025-04-09 09:22:23,0.77,1.15997,2025-11-28 10:57:01,1.10725,0.77,-0.040594399999999906
EUR.USD,2025-04-09 09:22:23,519.0,1.15997,2025-11-28 10:57:01,1.10725,519.0,-27.361679999999936
EUR.USD,2025-02-20 09:15:49,108882.0,1.15997,2025-11-28 10:57:01,1.04479,108882.0,-12541.028759999983
EUR.USD,2025-02-20 09:15:49,0.92325,1.15997,2025-11-28 10:57:01,1.04479,0.92325,-0.10633993499999986
912797RL3 0.0%,2025-11-06 10:09:07,350000.0,99.05625,2025-12-10 08:22:50,99.43836667,350000.0,133740.83449999575
GLD,2025-09-05 09:23:07,151.0,329.65,2025-12-29 07:04:16,409.16,151.0,12006.010000000007
GLD,2025-10-08 15:40:41,149.0,371.385,2025-12-29 07:04:16,409.16,149.0,5628.475000000005
B,2025-07-23 09:49:14,500.0,21.88531,2025-12-29 07:04:43,45.001,500.0,11557.845
B,2025-10-09 14:58:23,2000.0,32.839216667,2025-12-29 07:04:43,45.001,2000.0,24323.56666599999
SPY,2025-12-08 13:19:54,50.0,683.765,2025-12-30 07:36:17,687.5,50.0,186.75000000000068
SPY,2025-12-08 11:53:53,50.0,683.29,2025-12-30 07:36:17,687.5,50.0,210.50000000000182
SPY,2025-12-08 11:23:53,50.0,683.97894,2025-12-30 07:36:17,687.5,50.0,176.0530000000017
SPY,2025-12-08 13:49:53,50.0,682.6788,2025-12-30 07:36:17,687.5,50.0,241.0599999999988
SPY,2025-12-08 10:24:46,50.0,684.7892,2025-12-30 07:36:17,687.5,50.0,135.53999999999746
SPY,2025-12-08 10:02:56,365.0,685.676821918,2025-12-30 07:36:17,687.5,365.0,665.4599999300098
